 THE BLUE CASTLE: A NOVEL ***



_The_

BLUE CASTLE



_A NOVEL_



BY

L. M. MONTGOMERY



NEW YORK

FREDERICK A. STOKES COMPANY

MCMXXVI











 CHAPTER I

 CHAPTER II

 CHAPTER III

 CHAPTER IV

 CHAPTER V

 CHAPTER VI

 CHAPTER VII

 CHAPTER VIII

 CHAPTER IX

 CHAPTER X

 CHAPTER XI

 CHAPTER XII

 CHAPTER XIII

 CHAPTER XIV

 CHAPTER XV

 CHAPTER XVI

 CHAPTER XVII

 CHAPTER XVIII

 CHAPTER XIX

 CHAPTER XX

 CHAPTER XXI

 CHAPTER XXII

 CHAPTER XXIII

 CHAPTER XXIV

 CHAPTER XXV

 CHAPTER XXVI

 CHAPTER XXVII

 CHAPTER XXVIII

 CHAPTER XXIX

 CHAPTER XXX

 CHAPTER XXXI

 CHAPTER XXXII

 CHAPTER XXXIII

 CHAPTER XXXIV

 CHAPTER XXXV

 CHAPTER XXXVI

 CHAPTER XXXVII

 CHAPTER XXXVIII

 CHAPTER XXXIX

 CHAPTER XL

 CHAPTER XLI

 CHAPTER XLII

 CHAPTER XLIII

 CHAPTER XLIV

 CHAPTER XLV









THE BLUE CASTLE









CHAPTER I





If it had not rained on a certain May morning Valancy Stirlingâs whole

life would have been entirely different. She would have gone, with the

rest of her clan, to Aunt Wellingtonâs engagement picnic and Dr. Trent

would have gone to Montreal. But it did rain and you shall hear what

happened to her because of it.



Valancy wakened early, in the lifeless, hopeless hour just preceding

dawn. She had not slept very well. One does not sleep well, sometimes,

when one is twenty-nine on the morrow, and unmarried, in a community

and connection where the unmarried are simply those who have failed to

get a man.



Deerwood and the Stirlings had long since relegated Valancy to hopeless

old maidenhood. But Valancy herself had never quite relinquished a

certain pitiful, shamed, little hope that Romance would come her way

yetânever, until this wet, horrible morning, when she wakened to the

fact that she was twenty-nine and unsought by any man.



Ay, _there_ lay the sting. Valancy did not mind so much being an old

maid. After all, she thought, being an old maid couldnât possibly be as

dreadful as being married to an Uncle Wellington or an Uncle Benjamin,

or even an Uncle Herbert. What hurt her was that she had never had a

chance to be anything but an old maid. No man had ever desired her.



The tears came into her eyes as she lay there alone in the faintly

greying darkness. She dared not let herself cry as hard as she wanted

to, for two reasons. She was afraid that crying might bring on another

attack of that pain around the heart. She had had a spell of it after

she had got into bedârather worse than any she had had yet. And she was

afraid her mother would notice her red eyes at breakfast and keep at

her with minute, persistent, mosquito-like questions regarding the

cause thereof.



âSuppose,â thought Valancy with a ghastly grin, âI answered with the

plain truth, âI am crying because I cannot get married.â How horrified

Mother would beâthough she is ashamed every day of her life of her old

maid daughter.â



But of course appearances should be kept up. âIt is not,â Valancy could

hear her motherâs prim, dictatorial voice asserting, âit is not

_maidenly_ to think about _men_.â



The thought of her motherâs expression made Valancy laughâfor she had a

sense of humour nobody in her clan suspected. For that matter, there

were a good many things about Valancy that nobody suspected. But her

